22	0	1	1	1	0	0	0
22	0	0	1	1	1	0	0
26	1	1	0	0	0	0	1
27	1	1	1	1	0	0	0
27	1	1	1	1	0	0	0
27	1	1	0	0	0	0	0
27	1	1	1	1	0	0	0
25	0	1	1	1	1	0	0
25	1	1	1	1	0	0	0
25	0	1	1	1	1	0	0
25	1	1	1	1	0	0	0
25	1	0	0	0	0	0	0
25	0	1	1	0	0	0	0
29	-99	-99	-99	-99	-99	0	1
29	1	1	0	0	0	0	1
29	1	1	1	0	0	0	1
29	1	0	0	0	0	0	1
29	0	0	1	0	1	0	1
31	0	1	0	0	0	0	1
37	1	1	1	1	0	0	1
40	1	1	0	1	0	0	1
40	0	1	0	0	0	0	1
40	1	0	1	0	0	0	1
43	1	1	0	0	0	0	1
43	1	1	0	0	0	0	1
50	1	1	1	1	0	0	1
50	0	1	1	0	1	0	1
52	1	1	0	0	0	0	0
52	1	0	1	0	0	0	0
52	1	1	0	0	0	0	0
61	-99	-99	-99	-99	-99	0	0
63	1	1	0	0	0	0	1
63	1	1	1	1	1	0	1
63	0	1	0	0	0	0	1
63	-99	-99	-99	-99	-99	0	1
64	1	1	1	0	0	0	0
66	1	1	0	0	0	0	1
69	-99	-99	-99	-99	-99	0	1
69	1	1	0	0	0	0	1
69	1	1	1	1	1	0	1
72	1	1	0	1	0	0	1
73	1	1	1	0	1	0	0
75	0	1	0	1	0	0	1
75	1	1	1	1	0	0	1
79	-99	-99	-99	-99	-99	0	0
80	1	1	1	1	0	0	1
81	1	1	0	0	0	0	0
81	1	1	0	1	0	0	0
81	1	1	0	1	0	0	0
81	0	1	1	0	1	0	0
81	1	0	0	0	0	0	0
88	1	1	0	0	0	0	1
91	1	1	1	1	0	0	1
96	1	1	1	1	0	0	0
96	1	1	1	1	0	0	0
96	1	1	1	1	0	0	0
96	1	0	1	0	1	0	0
96	0	1	0	1	0	0	0
96	1	0	1	0	0	0	0
99	1	1	0	0	0	0	1
99	1	0	1	1	0	0	1
102	1	1	1	1	1	0	1
107	1	1	0	1	0	0	1
109	0	1	0	1	0	0	1
110	1	1	0	0	0	0	1
110	0	1	1	1	0	0	1
110	1	1	0	0	0	0	1
111	0	0	0	0	0	0	1
113	1	1	1	0	0	0	0
113	1	1	1	0	0	0	0
114	1	1	0	0	0	0	1
114	0	1	0	0	0	0	1
114	0	1	0	0	0	0	1
114	1	0	1	1	0	0	1
115	-99	-99	-99	-99	-99	0	1
119	-99	-99	-99	-99	-99	0	1
121	-99	-99	-99	-99	-99	0	1
123	1	1	1	1	1	0	0
123	1	1	1	1	0	0	0
123	1	1	1	1	0	0	0
28	1	1	0	0	0	0	1
28	1	1	0	0	0	0	1
28	0	1	0	0	0	0	1
124	1	1	0	0	0	0	1
124	1	1	0	0	0	0	1
124	1	1	1	1	1	0	1
125	1	1	0	0	0	0	1
125	1	1	0	0	0	0	1
128	1	1	0	0	0	0	0
128	-99	-99	-99	-99	-99	0	0
129	1	0	0	0	0	0	0
129	0	0	1	0	0	0	0
129	0	0	1	0	0	0	0
129	1	1	0	1	0	0	0
129	0	1	0	0	0	0	0
129	0	0	1	1	0	0	0
129	0	0	1	0	0	0	0
129	1	1	0	0	0	0	0
129	1	1	0	1	0	0	0
131	0	1	0	0	0	0	0
132	1	1	1	1	0	0	1
133	0	1	1	1	0	0	1
135	1	0	1	0	1	0	1
135	0	1	0	0	0	0	1
135	0	1	0	1	0	0	1
135	1	0	1	0	1	0	1
136	-99	-99	-99	-99	-99	0	1
138	1	1	0	0	0	0	1
140	1	1	0	1	0	0	1
140	1	1	1	1	0	0	1
141	-99	-99	-99	-99	-99	0	0
144	0	1	0	1	0	0	1
144	1	1	1	1	0	0	1
145	0	1	1	1	0	0	1
145	1	1	1	1	1	0	1
145	0	1	1	1	0	0	1
145	0	1	1	0	1	0	1
146	0	1	0	1	0	0	0
146	1	1	1	1	1	0	0
146	0	1	1	1	0	0	0
148	1	1	1	1	1	0	1
148	1	1	1	1	1	0	1
150	1	1	1	1	1	0	1
151	-99	-99	-99	-99	-99	0	1
152	1	1	1	1	1	0	0
152	1	1	1	1	1	0	0
152	1	1	1	1	0	0	0
152	1	1	1	0	1	0	0
152	1	1	1	0	0	0	0
152	1	0	1	1	1	0	0
152	0	1	1	1	1	0	0
154	-99	-99	-99	-99	-99	0	0
156	1	1	0	0	0	0	1
156	1	1	0	0	0	0	1
156	0	1	1	1	0	0	1
156	1	1	1	0	1	0	1
157	0	1	0	1	0	0	1
157	0	1	0	1	0	0	1
157	0	1	0	1	0	0	1
158	1	1	1	1	0	0	1
158	1	1	1	1	0	0	1
158	1	1	0	1	0	0	1
160	0	1	0	1	0	0	1
160	0	1	0	1	0	0	1
160	0	1	1	1	0	0	1
160	0	1	1	1	1	0	1
160	0	1	0	1	0	0	1
160	1	0	0	0	0	0	1
161	0	1	0	0	0	0	0
161	0	1	0	0	0	0	0
161	0	1	0	0	0	0	0
162	1	0	1	0	1	0	0
167	0	1	0	1	0	0	1
169	1	1	0	0	0	0	0
169	1	1	0	0	0	0	0
170	1	1	0	0	0	0	0
170	0	1	0	1	0	0	0
171	0	1	0	1	0	0	1
171	0	1	0	1	0	0	1
172	1	1	1	0	0	0	1
172	1	1	0	1	0	0	1
172	0	1	0	0	0	0	1
172	1	1	0	1	0	0	1
172	1	1	0	1	0	0	1
172	1	1	0	0	0	0	1
172	1	1	0	0	0	0	1
172	0	1	0	0	0	0	1
172	1	1	0	0	0	0	1
172	0	1	0	0	0	0	1
173	0	1	0	0	0	0	1
173	1	1	0	0	0	0	1
173	1	1	0	0	0	0	1
173	1	1	0	0	0	0	1
173	1	1	1	0	1	0	1
174	1	1	0	1	0	0	0
174	1	1	0	0	0	0	0
174	0	1	1	1	0	0	0
175	-99	-99	-99	-99	-99	0	1
176	0	0	1	0	0	0	0
177	1	1	1	1	0	0	0
178	0	1	0	0	0	0	1
178	0	1	1	0	0	0	1
179	1	0	0	0	0	0	1
179	1	0	0	0	0	0	1
179	1	0	0	0	0	0	1
179	0	1	0	0	0	0	1
179	0	1	0	0	0	0	1
179	0	1	0	0	0	0	1
179	1	0	0	0	0	0	1
179	0	1	0	0	0	0	1
179	1	0	0	0	0	0	1
179	1	1	0	0	0	0	1
181	1	1	1	1	0	0	0
181	0	1	1	0	0	0	0
181	1	1	1	0	0	0	0
181	0	0	1	1	0	0	0
181	0	1	0	1	0	0	0
182	1	1	0	0	0	0	1
183	1	1	1	1	0	0	1
183	1	1	1	1	1	0	1
184	-99	-99	-99	-99	-99	0	0
185	1	1	0	0	0	0	1
185	1	1	0	1	0	0	1
185	0	1	0	0	0	0	1
186	0	1	0	0	0	0	0
187	1	1	0	0	0	0	1
187	0	1	0	0	0	0	1
187	1	1	1	1	0	0	1
189	0	1	0	0	0	0	0
189	1	1	1	1	0	0	0
189	-99	-99	-99	-99	-99	0	0
189	1	0	1	0	0	0	0
189	1	0	1	0	0	0	0
189	1	1	0	0	0	0	0
189	1	1	1	0	0	0	0
190	0	1	0	0	0	0	0
190	1	1	0	0	0	0	0
191	-99	-99	-99	-99	-99	0	1
192	1	1	0	0	0	0	0
192	0	1	0	1	0	0	0
192	1	1	0	0	0	0	0
192	0	0	0	1	0	0	0
192	0	0	1	1	0	0	0
192	1	1	0	0	0	0	0
193	-99	-99	-99	-99	-99	0	1
194	1	1	1	0	0	0	1
195	-99	-99	-99	-99	-99	0	0
196	1	1	1	1	0	0	1
197	1	1	1	0	0	0	1
197	1	1	1	1	0	0	1
197	1	0	0	0	0	0	1
197	0	1	0	1	0	0	1
197	0	0	1	0	1	0	1
198	1	1	0	0	0	0	1
198	1	0	1	0	0	0	1
198	1	1	1	1	1	0	1
199	1	1	0	0	0	0	0
200	-99	-99	-99	-99	-99	0	1
202	1	1	0	0	0	0	1
204	1	1	1	1	1	0	0
205	-99	-99	-99	-99	-99	0	1
203	1	0	1	0	1	0	-99
207	0	1	1	0	1	0	0
207	1	1	1	1	0	0	0
208	-99	-99	-99	-99	-99	0	1
209	1	0	0	0	0	0	0
210	-99	-99	-99	-99	-99	0	1
212	1	1	0	0	1	0	1
212	1	0	1	0	0	0	1
212	1	1	0	1	0	0	1
212	0	1	0	1	0	0	1
212	0	1	0	0	0	0	1
212	1	1	0	0	0	0	1
214	1	1	0	1	0	0	1
218	1	0	1	0	0	0	0
218	1	1	1	1	0	0	0
219	0	1	0	0	0	0	1
219	1	1	1	0	0	0	1
219	0	1	0	1	0	0	1
219	0	0	1	0	0	0	1
219	1	0	0	0	0	0	1
219	0	1	0	0	0	0	1
219	1	0	0	0	0	0	1
219	1	1	0	0	0	0	1
219	1	1	0	0	0	0	1
219	0	1	1	1	0	0	1
219	0	1	0	0	0	0	1
219	0	1	0	0	0	0	1
219	0	1	0	1	0	0	1
219	0	1	1	1	0	0	1
221	1	1	1	0	0	0	1
222	1	1	0	0	0	0	1
222	1	1	0	1	0	0	1
222	0	1	1	0	0	0	1
222	1	1	1	0	1	0	1
223	1	1	0	1	0	0	0
224	1	1	1	1	1	0	1
224	0	0	1	0	1	0	1
224	1	1	1	0	1	0	1
224	1	0	1	0	0	0	1
224	1	1	1	0	1	0	1
225	1	1	0	0	0	0	0
227	1	1	0	0	0	0	0
227	0	1	1	1	1	0	0
228	1	1	0	0	0	0	0
228	1	1	1	0	0	0	0
228	1	1	0	1	0	0	0
228	0	1	0	1	0	0	0
229	0	1	0	0	0	0	1
229	1	1	1	1	1	0	1
230	0	1	0	1	0	0	1
230	0	1	1	1	0	0	1
230	1	0	1	0	1	0	1
231	1	1	1	1	0	0	1
232	1	1	0	0	0	0	1
232	1	1	1	0	1	0	1
232	1	0	1	1	1	0	1
233	1	1	1	1	0	0	1
233	1	0	1	1	0	0	1
233	1	1	1	1	1	0	1
233	0	1	1	1	0	0	1
234	1	1	1	0	0	0	1
234	0	1	1	1	0	0	1
235	-99	-99	-99	-99	-99	0	1
236	0	1	1	1	1	0	1
237	1	1	1	0	0	0	0
237	0	1	0	0	0	0	0
237	1	1	1	1	1	0	0
238	1	1	0	0	0	0	0
238	1	1	0	0	0	0	0
238	1	1	0	1	0	0	0
238	1	1	1	1	0	0	0
239	1	1	0	0	0	0	0
239	0	1	0	1	0	0	0
240	1	1	0	0	0	0	0
240	0	1	0	1	0	0	0
240	1	1	0	0	0	0	0
240	1	1	0	1	0	0	0
240	0	1	0	1	0	0	0
240	0	1	0	1	0	0	0
240	1	1	0	1	1	0	0
241	1	1	0	1	0	0	0
242	1	1	1	1	0	0	0
242	0	1	0	1	0	0	0
243	0	1	1	1	0	0	0
244	1	1	1	1	1	0	0
245	1	1	1	0	1	0	0
245	1	1	0	0	0	0	0
246	1	1	0	0	0	0	0
246	1	0	1	1	0	0	0
246	0	1	1	0	1	0	0
247	1	1	0	1	0	0	0
247	1	1	0	0	0	0	0
247	1	0	0	0	0	0	0
247	1	1	0	0	0	0	0
247	1	0	0	0	0	0	0
248	1	1	0	0	0	0	1
248	1	1	0	0	0	0	1
249	1	1	0	1	0	0	0
249	1	1	0	0	0	0	0
250	1	1	1	1	1	0	1
252	1	1	0	1	0	0	1
252	1	1	1	1	0	0	1
253	1	1	0	0	0	0	1
253	0	1	0	0	1	0	1
254	0	1	1	0	0	0	1
254	0	1	0	1	0	0	1
254	1	1	0	1	0	0	1
254	1	1	1	0	0	0	1
254	1	1	0	1	0	0	1
254	0	1	1	1	1	0	1
254	0	0	1	1	0	0	1
255	1	1	1	1	1	0	1
255	0	0	1	1	1	0	1
256	1	1	1	1	1	0	1
257	0	1	0	1	0	0	1
257	0	1	1	1	0	0	1
257	1	1	0	1	0	0	1
258	1	1	1	1	0	0	0
258	1	1	1	1	1	0	0
259	1	1	0	1	0	0	0
260	1	1	1	1	1	0	1
261	1	1	1	1	1	0	1
262	0	1	1	1	1	0	1
263	-99	-99	-99	-99	-99	0	1
264	0	1	1	1	1	0	1
265	1	1	1	1	1	0	1
266	1	1	1	1	1	0	1
267	1	1	1	1	0	0	1
268	0	1	0	1	0	0	0
268	0	1	0	1	0	0	0
268	0	1	0	1	0	0	0
268	0	1	0	1	0	0	0
269	1	1	1	1	1	0	0
270	1	1	1	1	0	0	0
271	1	1	0	1	0	0	1
272	1	1	0	1	0	0	1
273	1	1	1	1	1	0	0
274	1	1	1	1	1	0	1
275	1	1	1	1	1	0	1
276	1	1	0	1	0	0	1
277	-99	-99	-99	-99	-99	0	-99
278	1	1	1	1	1	0	1
279	1	0	0	0	0	0	1
279	1	1	0	0	0	0	1
279	1	1	0	1	0	0	1
279	0	1	0	1	0	0	1
279	0	1	0	0	0	0	1
279	0	0	1	1	1	0	1
280	1	1	1	1	0	0	0
281	1	1	0	1	0	0	1
283	1	1	0	1	0	0	1
285	0	1	0	0	0	0	0
285	1	1	1	1	0	0	0
285	0	1	1	0	0	0	0
285	1	1	1	1	1	0	0
285	-99	-99	-99	-99	-99	0	0
286	0	1	0	0	0	0	1
286	1	1	0	1	0	0	1
286	0	1	0	1	0	0	1
287	1	1	1	1	1	0	0
288	1	1	0	0	0	0	1
289	1	1	1	1	0	0	1
290	-99	-99	-99	-99	-99	0	0
291	1	1	0	0	0	0	0
292	-99	-99	-99	-99	-99	0	1
293	1	1	0	1	0	0	0
294	-99	-99	-99	-99	-99	0	0
295	1	1	0	1	0	0	0
296	1	1	0	1	0	0	0
297	0	0	1	1	0	0	0
297	0	1	0	1	0	0	0
298	0	1	0	0	0	0	1
298	0	1	0	0	0	0	1
298	0	0	1	0	0	0	1
298	1	1	0	0	0	0	1
298	0	1	0	1	0	0	1
298	0	1	0	1	0	0	1
298	0	1	0	0	0	0	1
298	0	1	0	1	0	0	1
299	1	1	0	0	0	0	0
299	0	1	1	1	0	0	0
299	0	1	0	1	0	0	0
299	0	0	1	1	0	0	0
299	0	0	1	1	0	0	0
301	1	1	1	1	0	0	0
302	1	1	1	1	1	0	1
303	1	1	0	1	0	0	0
304	1	1	1	1	0	0	0
305	0	1	1	1	0	0	1
305	0	1	0	0	1	0	1
305	0	1	0	1	0	0	1
305	0	1	1	1	0	0	1
305	0	0	1	0	1	0	1
307	1	1	0	0	0	0	0
307	0	1	0	0	0	0	0
307	0	1	0	0	0	0	0
307	0	1	0	0	0	0	0
307	0	1	0	0	0	0	0
307	1	1	0	1	0	0	0
308	-99	-99	-99	-99	-99	0	1
309	1	1	1	1	1	0	0
310	1	1	1	0	0	0	1
311	1	1	0	0	0	0	0
311	0	1	1	1	1	0	0
311	0	1	0	0	0	0	0
311	0	1	1	0	1	0	0
311	1	0	0	0	0	0	0
312	1	1	1	1	0	0	1
312	0	1	0	1	0	0	1
312	1	1	0	1	0	0	1
312	0	1	1	1	0	0	1
312	0	1	0	1	0	0	1
312	1	1	0	1	0	0	1
312	0	1	0	1	0	0	1
313	0	1	0	1	0	0	0
314	-99	-99	-99	-99	-99	0	1
315	1	1	0	1	1	0	1
316	1	1	0	0	0	0	1
317	1	0	0	0	0	0	1
317	1	0	0	0	0	0	1
317	1	1	0	0	0	0	1
317	1	0	0	0	0	0	1
317	0	1	0	0	0	0	1
318	-99	-99	-99	-99	-99	0	1
319	1	1	1	1	1	0	0
319	0	1	1	1	0	0	0
319	1	1	1	1	1	0	0
320	1	1	0	1	0	0	1
320	0	1	0	1	0	0	1
320	0	1	0	1	0	0	1
321	-99	-99	-99	-99	-99	0	1
322	0	1	1	1	0	0	0
322	0	1	1	1	0	0	0
322	1	1	0	1	0	0	0
322	0	1	1	1	0	0	0
322	0	1	1	1	0	0	0
322	0	1	1	1	1	0	0
322	0	1	1	1	0	0	0
323	1	1	1	1	1	0	0
324	-99	-99	-99	-99	-99	0	0
326	1	1	1	1	1	0	1
327	0	1	1	1	0	0	0
327	0	1	1	1	1	0	0
328	1	0	0	0	0	0	0
328	0	1	0	1	0	0	0
328	1	1	0	0	0	0	0
328	0	1	0	1	0	0	0
328	1	1	0	1	0	0	0
328	1	1	0	0	0	0	0
329	1	1	0	0	0	0	0
329	0	1	0	1	0	0	0
329	0	1	0	0	0	0	0
329	0	1	0	0	0	0	0
329	0	0	1	0	0	0	0
330	1	1	0	0	0	0	0
330	0	1	1	1	0	0	0
330	1	1	0	1	0	0	0
331	1	1	0	1	0	0	0
332	0	1	0	0	0	0	0
332	0	1	0	0	0	0	0
332	1	0	0	0	0	0	0
332	0	1	0	0	0	0	0
332	0	1	0	0	0	0	0
332	1	0	0	0	0	0	0
333	1	1	0	0	0	0	1
333	1	1	0	0	0	0	1
334	0	1	1	1	1	0	1
334	1	0	1	1	0	0	1
334	1	1	1	1	1	0	1
334	1	0	1	1	0	0	1
334	1	1	1	1	0	0	1
335	-99	-99	-99	-99	-99	0	1
336	1	1	0	1	0	0	1
336	0	1	1	1	0	0	1
336	0	1	0	1	0	0	1
336	0	0	1	1	0	0	1
337	1	1	1	1	0	0	0
338	-99	-99	-99	-99	-99	0	1
339	1	1	0	1	0	0	1
339	1	1	0	1	0	0	1
341	0	1	1	1	1	0	0
342	0	1	0	1	0	0	1
343	-99	-99	-99	-99	-99	0	1
344	1	1	1	0	0	0	0
345	1	1	1	1	0	0	1
346	1	1	1	1	0	0	-99
347	1	1	1	1	0	0	0
348	1	1	1	1	1	0	0
349	-99	-99	-99	-99	-99	0	0
350	1	0	0	0	0	0	0
350	0	1	0	1	0	0	0
350	1	0	0	0	0	0	0
350	1	0	0	0	0	0	0
350	0	1	0	0	0	0	0
350	1	1	0	0	0	0	0
350	0	0	1	0	1	0	0
350	1	0	0	0	0	0	0
350	0	1	1	0	1	0	0
351	-99	-99	-99	-99	-99	0	1
352	1	1	1	1	1	0	1
353	1	1	0	1	0	0	1
353	1	1	0	1	0	0	1
353	1	1	0	1	0	0	1
354	0	0	1	1	0	0	0
354	0	1	1	0	0	0	0
354	0	1	0	1	0	0	0
354	1	0	0	0	0	0	0
354	0	1	1	0	1	0	0
354	0	0	1	1	0	0	0
354	0	1	0	1	0	0	0
355	-99	-99	-99	-99	-99	0	1
356	1	1	1	1	0	0	0
357	1	1	0	1	0	0	0
358	1	1	1	1	1	0	1
359	1	1	0	0	0	0	1
359	1	1	1	1	1	0	1
360	1	1	0	1	0	0	1
361	1	1	0	1	0	0	1
362	1	1	0	1	0	0	1
363	1	1	1	1	1	0	0
364	1	1	1	1	0	0	1
365	0	1	0	0	0	0	1
365	0	1	0	0	0	0	1
365	1	0	0	0	0	0	1
365	0	1	0	1	0	0	1
365	0	0	0	1	0	0	1
365	1	1	0	0	0	0	1
365	1	1	0	0	0	0	1
365	0	1	0	0	0	0	1
366	1	1	0	1	0	0	1
367	0	1	0	0	0	0	1
368	1	1	1	1	0	0	1
369	1	1	1	1	1	0	1
369	0	1	1	1	1	0	1
369	0	1	0	0	1	0	1
370	1	1	1	1	1	0	0
371	1	1	0	1	0	0	1
372	1	1	1	1	1	0	1
373	1	1	1	1	1	0	1
374	0	1	0	0	0	0	0
374	0	1	0	1	0	0	0
374	0	1	1	1	0	0	0
375	0	1	0	0	0	0	1
375	0	1	0	1	0	0	1
375	1	0	0	0	0	0	1
375	1	1	0	0	0	0	1
375	0	1	0	1	0	0	1
375	0	1	0	1	0	0	1
376	1	1	1	1	1	0	1
377	1	1	1	1	0	0	0
378	1	1	0	1	0	0	1
379	-99	-99	-99	-99	-99	0	1
380	1	1	1	0	0	0	0
380	1	1	1	0	0	0	0
380	0	1	0	1	0	0	0
381	1	1	0	1	0	0	1
381	0	1	0	0	0	0	1
382	1	1	1	1	0	0	0
383	0	1	1	1	0	0	1
383	0	1	0	1	0	0	1
383	1	1	0	0	0	0	1
383	0	1	1	1	0	0	1
384	1	0	0	0	0	0	1
384	1	1	0	1	0	0	1
384	0	1	0	1	0	0	1
384	0	1	0	1	0	0	1
384	0	1	0	1	0	0	1
385	0	1	0	0	0	0	0
385	0	0	1	0	1	0	0
385	1	0	0	0	0	0	0
385	0	1	1	0	1	0	0
385	0	1	0	1	0	0	0
385	0	0	1	1	1	0	0
385	0	1	0	1	0	0	0
386	0	1	0	1	0	0	0
386	0	1	0	0	0	0	0
386	0	1	0	1	0	0	0
386	1	0	0	0	0	0	0
387	1	1	1	1	1	0	0
388	0	1	0	0	0	0	0
388	0	1	0	1	0	0	0
389	1	1	1	1	0	0	0
391	1	1	1	1	1	0	0
392	-99	-99	-99	-99	-99	0	1
392	0	1	0	1	0	0	1
392	-99	-99	-99	-99	-99	0	1
392	0	1	1	1	1	0	1
392	1	1	0	1	0	0	1
392	0	1	1	1	1	0	1
392	1	1	0	1	0	0	1
392	0	1	1	1	1	0	1
392	1	1	0	0	0	0	1
393	1	1	1	1	0	0	1
394	1	1	0	1	0	0	1
395	1	0	0	0	0	0	1
395	1	1	1	1	1	0	1
396	1	1	1	1	0	0	0
397	1	1	1	1	1	0	1
397	0	1	1	1	1	0	1
397	0	0	1	1	0	0	1
398	-99	-99	-99	-99	-99	0	1
400	0	1	1	1	1	0	0
400	1	1	0	1	0	0	0
400	1	1	1	1	0	0	0
400	1	1	1	1	1	0	0
400	0	1	0	1	0	0	0
402	1	1	1	1	1	0	1
404	1	1	1	0	0	0	0
404	1	0	1	0	0	0	0
404	1	1	0	0	0	0	0
404	0	0	1	0	0	0	0
404	1	1	0	0	0	0	0
405	1	1	1	1	1	0	0
406	1	1	0	0	0	0	1
406	0	1	0	0	0	0	1
406	0	1	0	1	0	0	1
406	1	1	0	0	0	0	1
406	0	1	1	1	1	0	1
407	1	1	1	0	1	0	1
407	1	1	1	1	1	0	1
408	1	1	0	1	0	0	1
408	0	1	0	1	1	0	1
408	0	0	1	1	1	0	1
409	-99	-99	-99	-99	-99	0	1
410	1	1	1	1	1	0	1
411	-99	-99	-99	-99	-99	0	0
412	-99	-99	-99	-99	-99	0	1
413	-99	-99	-99	-99	-99	0	0
414	1	1	1	0	0	0	-99
415	0	1	0	1	0	0	1
415	0	1	1	1	0	0	1
415	1	1	1	0	0	0	1
415	0	1	1	1	0	0	1
415	0	0	1	1	0	0	1
415	1	1	0	1	0	0	1
416	1	1	0	0	0	0	1
416	1	1	0	0	0	0	1
416	1	1	0	0	0	0	1
416	1	1	1	0	1	0	1
417	1	1	0	1	0	0	0
417	1	1	0	1	0	0	0
417	1	1	1	1	0	0	0
418	1	1	1	1	1	0	1
419	0	1	1	1	0	0	1
419	1	0	1	1	1	0	1
419	1	0	0	0	0	0	1
419	1	0	1	1	0	0	1
419	0	0	1	1	0	0	1
420	1	1	0	0	0	0	0
421	1	1	1	1	0	0	0
421	0	1	1	1	1	0	0
422	1	1	1	0	0	0	0
422	1	1	0	0	0	0	0
422	1	1	0	0	0	0	0
422	0	1	1	1	0	0	0
422	0	1	1	1	0	0	0
423	1	1	0	0	0	0	0
423	1	1	0	0	0	0	0
423	1	1	0	0	0	0	0
423	0	1	0	0	0	0	0
423	1	0	0	0	0	0	0
423	1	1	0	0	0	0	0
423	1	0	1	0	0	0	0
424	1	1	0	0	0	0	1
424	0	1	0	1	0	0	1
424	1	1	0	0	0	0	1
424	0	1	0	0	0	0	1
424	1	1	1	1	0	0	1
425	1	1	1	1	1	0	0
426	1	1	0	0	1	0	0
427	1	1	0	0	0	0	1
427	1	1	0	1	0	0	1
428	1	1	1	1	1	0	0
428	1	1	1	1	1	0	0
428	1	1	1	0	0	0	0
428	1	1	0	0	0	0	0
428	1	1	1	1	1	0	0
429	1	1	1	0	0	0	1
429	1	1	1	0	0	0	1
430	0	0	0	0	1	0	1
431	1	1	0	1	0	0	0
431	1	1	1	0	0	0	0
431	1	1	0	1	0	0	0
432	1	1	1	1	1	0	0
433	1	0	0	0	0	0	0
433	0	1	0	1	0	0	0
433	1	0	0	0	0	0	0
433	1	1	0	0	0	0	0
433	0	1	0	0	0	0	0
433	0	0	1	1	0	0	0
434	0	1	1	1	1	0	1
435	1	1	0	0	0	0	0
435	1	1	1	1	0	0	0
435	0	1	0	0	0	0	0
436	-99	-99	-99	-99	-99	0	0
437	-99	-99	-99	-99	-99	0	-99
438	1	1	0	1	0	0	1
438	0	1	1	0	1	0	1
439	1	1	0	0	0	0	0
439	0	1	1	1	0	0	0
440	1	1	0	0	0	0	0
441	1	1	0	0	0	0	0
442	0	1	0	1	0	0	1
443	1	1	1	1	0	0	1
444	1	1	0	1	0	0	0
444	0	1	0	1	0	0	0
445	1	1	0	0	0	0	0
445	1	1	0	0	0	0	0
445	1	1	0	1	0	0	0
445	1	1	1	0	1	0	0
446	0	1	0	0	0	0	0
446	1	0	0	0	0	0	0
446	1	0	0	0	0	0	0
446	1	1	0	1	0	0	0
446	0	1	0	1	0	0	0
446	1	0	0	0	0	0	0
446	0	1	0	1	0	0	0
447	0	1	0	1	0	0	1
447	1	1	0	0	0	0	1
447	1	0	0	0	0	0	1
448	1	1	0	0	0	0	1
448	1	0	0	0	0	0	1
448	-99	-99	-99	-99	-99	0	1
448	1	1	0	1	1	0	1
449	1	1	0	0	0	0	0
449	1	1	0	0	0	0	0
449	1	1	0	0	0	0	0
450	0	1	1	1	0	0	0
450	1	1	1	0	0	0	0
450	1	0	1	0	0	0	0
450	1	1	0	0	0	0	0
451	0	1	1	1	0	0	0
451	1	1	1	1	0	0	0
451	0	1	1	1	0	0	0
452	1	1	0	0	0	0	1
453	1	1	0	1	0	0	1
454	0	1	1	1	1	0	1
454	1	1	1	0	1	0	1
454	0	1	0	1	0	0	1
454	0	1	1	1	0	0	1
454	0	1	1	0	0	0	1
454	1	1	0	1	0	0	1
454	1	1	1	1	1	0	1
455	0	1	0	1	0	0	0
455	0	1	0	1	0	0	0
455	0	1	1	0	1	0	0
455	0	1	0	0	0	0	0
456	1	1	1	1	1	0	0
457	1	1	0	0	0	0	0
457	0	1	1	1	1	0	0
458	1	1	1	1	1	0	0
459	-99	-99	-99	-99	-99	0	1
460	1	0	1	1	0	0	0
461	1	1	1	1	1	0	0
462	-99	-99	-99	-99	-99	0	0
463	-99	-99	-99	-99	-99	0	0
464	1	1	1	1	1	0	0
465	0	1	0	0	1	0	1
465	1	1	0	1	0	0	1
466	0	1	1	1	1	0	0
466	1	1	1	1	1	0	0
466	1	1	1	1	1	0	0
466	1	1	0	0	0	0	0
466	0	1	1	1	1	0	0
467	0	1	0	0	0	0	1
467	0	1	0	1	0	0	1
467	0	1	0	1	0	0	1
467	1	0	0	0	0	0	1
467	0	1	0	0	0	0	1
468	1	0	1	0	0	0	1
468	1	1	1	0	1	0	1
469	1	1	1	1	1	0	0
470	-99	-99	-99	-99	-99	0	0
470	1	1	0	1	0	0	0
470	0	1	0	1	0	0	0
470	0	1	0	0	0	0	0
470	1	1	0	1	0	0	0
470	1	1	0	1	0	0	0
470	0	0	1	0	0	0	0
470	1	1	0	0	0	0	0
470	0	1	0	1	0	0	0
470	0	1	1	1	0	0	0
470	0	1	1	1	0	0	0
470	1	1	0	0	0	0	0
470	1	1	0	0	0	0	0
470	1	0	0	0	0	0	0
470	0	1	1	1	0	0	0
470	0	1	0	1	0	0	0
470	0	1	0	0	0	0	0
470	0	1	0	0	0	0	0
471	1	1	0	0	0	0	0
471	1	1	0	0	1	0	0
471	0	1	0	1	0	0	0
471	0	1	0	1	0	0	0
471	0	1	1	1	0	0	0
472	1	1	0	0	0	0	0
472	0	1	0	1	0	0	0
472	1	0	0	0	0	0	0
472	0	1	0	1	0	0	0
472	0	1	0	0	0	0	0
472	1	0	1	0	0	0	0
473	1	1	1	1	0	0	0
474	1	1	0	0	0	0	0
474	1	1	1	0	0	0	0
474	0	1	1	0	1	0	0
476	1	0	1	0	0	0	1
478	0	0	1	0	1	0	0
478	1	1	0	0	0	0	0
478	1	1	0	0	0	0	0
478	0	1	0	0	0	0	0
478	1	0	0	0	0	0	0
478	1	1	1	0	1	0	0
478	0	0	1	0	1	0	0
478	1	0	1	0	0	0	0
478	1	0	1	1	0	0	0
480	1	1	0	0	0	0	1
